Common_Genes	group_name
egfr	hsa-let-7a-5p_paclitaxel
bcl2l11	hsa-let-7a-5p_imatinib
myc	hsa-let-7a-5p_imatinib
nf2	hsa-let-7a-5p_imatinib
pdgfb	hsa-let-7a-5p_imatinib
lyn	hsa-let-7a-5p_imatinib
kras	hsa-let-7a-5p_imatinib
egfr	hsa-let-7a-5p_imatinib
egfr	hsa-let-7a-5p_cisplatin
il6	hsa-let-7a-5p_cisplatin
fxn	hsa-let-7a-5p_cisplatin
myc	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_cisplatin
kras	hsa-let-7a-5p_cisplatin
nras	hsa-let-7a-5p_cisplatin
nf2	hsa-let-7a-5p_cisplatin
e2f1	hsa-let-7a-5p_cisplatin
rrm1	hsa-let-7a-5p_cisplatin
map3k1	hsa-let-7a-5p_cisplatin
ccnd1	hsa-let-7a-5p_cisplatin
casp3	hsa-let-7a-5p_cisplatin
nr1i2	hsa-let-7a-5p_cisplatin
mthfd1	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_doxorubicin
edn1	hsa-let-7a-5p_doxorubicin
ccnd1	hsa-let-7a-5p_doxorubicin
mthfd1	hsa-let-7a-5p_doxorubicin
casp3	hsa-let-7a-5p_doxorubicin
nr1i2	hsa-let-7a-5p_doxorubicin
rpsa	hsa-let-7a-5p_doxorubicin
bcl2	hsa-let-7a-5p_doxorubicin
edn1	hsa-let-7a-5p_doxorubicin
ccnd1	hsa-let-7a-5p_doxorubicin
mthfd1	hsa-let-7a-5p_doxorubicin
casp3	hsa-let-7a-5p_doxorubicin
nr1i2	hsa-let-7a-5p_doxorubicin
rpsa	hsa-let-7a-5p_doxorubicin
mdm4	hsa-let-7a-5p_epirubicin
bcl2	hsa-let-7a-5p_epirubicin
tubb2a	hsa-let-7a-5p_epirubicin
ncoa3	hsa-let-7a-5p_tamoxifen
igf1r	hsa-let-7a-5p_tamoxifen
atxn2	hsa-let-7a-5p_tamoxifen
edn1	hsa-let-7a-5p_tamoxifen
ccnd1	hsa-let-7a-5p_tamoxifen
vdr	hsa-let-7a-5p_tamoxifen
nr1i2	hsa-let-7a-5p_tamoxifen
cxcl8	hsa-let-7a-5p_cetuximab
hras	hsa-let-7a-5p_cetuximab
nras	hsa-let-7a-5p_cetuximab
nf2	hsa-let-7a-5p_cetuximab
kras	hsa-let-7a-5p_cetuximab
egfr	hsa-let-7a-5p_cetuximab
trim5	hsa-let-7a-5p_paclitaxel
tubb2a	hsa-let-7a-5p_paclitaxel
tubb4a	hsa-let-7a-5p_paclitaxel
bcl2	hsa-let-7a-5p_paclitaxel
cxcl8	hsa-let-7a-5p_paclitaxel
kras	hsa-let-7a-5p_paclitaxel
e2f1	hsa-let-7a-5p_paclitaxel
sod2	hsa-let-7a-5p_paclitaxel
rrm1	hsa-let-7a-5p_paclitaxel
cdkn1a	hsa-let-7a-5p_paclitaxel
map3k1	hsa-let-7a-5p_paclitaxel
casp3	hsa-let-7a-5p_paclitaxel
nr1i2	hsa-let-7a-5p_paclitaxel
egfr	hsa-let-7a-5p_paclitaxel
rrm2	hsa-let-7a-5p_gemcitabine
nras	hsa-let-7a-5p_gemcitabine
hras	hsa-let-7a-5p_gemcitabine
rrm1	hsa-let-7a-5p_gemcitabine
kras	hsa-let-7a-5p_gemcitabine
igf2	hsa-let-7a-5p_gemcitabine
mthfd1	hsa-let-7a-5p_gemcitabine
egfr	hsa-let-7a-5p_cisplatin
il6	hsa-let-7a-5p_cisplatin
fxn	hsa-let-7a-5p_cisplatin
myc	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_cisplatin
kras	hsa-let-7a-5p_cisplatin
nras	hsa-let-7a-5p_cisplatin
nf2	hsa-let-7a-5p_cisplatin
e2f1	hsa-let-7a-5p_cisplatin
rrm1	hsa-let-7a-5p_cisplatin
map3k1	hsa-let-7a-5p_cisplatin
ccnd1	hsa-let-7a-5p_cisplatin
casp3	hsa-let-7a-5p_cisplatin
nr1i2	hsa-let-7a-5p_cisplatin
mthfd1	hsa-let-7a-5p_cisplatin
egfr	hsa-let-7a-5p_cisplatin
il6	hsa-let-7a-5p_cisplatin
fxn	hsa-let-7a-5p_cisplatin
myc	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_cisplatin
kras	hsa-let-7a-5p_cisplatin
nras	hsa-let-7a-5p_cisplatin
nf2	hsa-let-7a-5p_cisplatin
e2f1	hsa-let-7a-5p_cisplatin
rrm1	hsa-let-7a-5p_cisplatin
map3k1	hsa-let-7a-5p_cisplatin
ccnd1	hsa-let-7a-5p_cisplatin
casp3	hsa-let-7a-5p_cisplatin
nr1i2	hsa-let-7a-5p_cisplatin
mthfd1	hsa-let-7a-5p_cisplatin
trim5	hsa-let-7a-5p_paclitaxel
tubb2a	hsa-let-7a-5p_paclitaxel
tubb4a	hsa-let-7a-5p_paclitaxel
bcl2	hsa-let-7a-5p_paclitaxel
cxcl8	hsa-let-7a-5p_paclitaxel
kras	hsa-let-7a-5p_paclitaxel
e2f1	hsa-let-7a-5p_paclitaxel
sod2	hsa-let-7a-5p_paclitaxel
rrm1	hsa-let-7a-5p_paclitaxel
cdkn1a	hsa-let-7a-5p_paclitaxel
map3k1	hsa-let-7a-5p_paclitaxel
casp3	hsa-let-7a-5p_paclitaxel
nr1i2	hsa-let-7a-5p_paclitaxel
egfr	hsa-let-7a-5p_paclitaxel
trim5	hsa-let-7a-5p_paclitaxel
tubb2a	hsa-let-7a-5p_paclitaxel
tubb4a	hsa-let-7a-5p_paclitaxel
bcl2	hsa-let-7a-5p_paclitaxel
cxcl8	hsa-let-7a-5p_paclitaxel
kras	hsa-let-7a-5p_paclitaxel
e2f1	hsa-let-7a-5p_paclitaxel
sod2	hsa-let-7a-5p_paclitaxel
rrm1	hsa-let-7a-5p_paclitaxel
cdkn1a	hsa-let-7a-5p_paclitaxel
map3k1	hsa-let-7a-5p_paclitaxel
casp3	hsa-let-7a-5p_paclitaxel
nr1i2	hsa-let-7a-5p_paclitaxel
egfr	hsa-let-7a-5p_paclitaxel
trim5	hsa-let-7a-5p_paclitaxel
tubb2a	hsa-let-7a-5p_paclitaxel
tubb4a	hsa-let-7a-5p_paclitaxel
bcl2	hsa-let-7a-5p_paclitaxel
cxcl8	hsa-let-7a-5p_paclitaxel
kras	hsa-let-7a-5p_paclitaxel
e2f1	hsa-let-7a-5p_paclitaxel
sod2	hsa-let-7a-5p_paclitaxel
rrm1	hsa-let-7a-5p_paclitaxel
cdkn1a	hsa-let-7a-5p_paclitaxel
map3k1	hsa-let-7a-5p_paclitaxel
casp3	hsa-let-7a-5p_paclitaxel
nr1i2	hsa-let-7a-5p_paclitaxel
egfr	hsa-let-7a-5p_paclitaxel
nr1i2	hsa-let-7a-5p_docetaxel
tubb2a	hsa-let-7a-5p_docetaxel
tubb4a	hsa-let-7a-5p_docetaxel
bcl2	hsa-let-7a-5p_docetaxel
hras	hsa-let-7a-5p_docetaxel
map3k1	hsa-let-7a-5p_docetaxel
kras	hsa-let-7a-5p_docetaxel
mdm4	hsa-let-7a-5p_docetaxel
igf2	hsa-let-7a-5p_docetaxel
nr1i2	hsa-let-7a-5p_docetaxel
tubb2a	hsa-let-7a-5p_docetaxel
tubb4a	hsa-let-7a-5p_docetaxel
bcl2	hsa-let-7a-5p_docetaxel
hras	hsa-let-7a-5p_docetaxel
map3k1	hsa-let-7a-5p_docetaxel
kras	hsa-let-7a-5p_docetaxel
mdm4	hsa-let-7a-5p_docetaxel
igf2	hsa-let-7a-5p_docetaxel
pmaip1	hsa-let-7a-5p_bortezomib
psma2	hsa-let-7a-5p_bortezomib
bcl2	hsa-let-7a-5p_bortezomib
ccnd1	hsa-let-7a-5p_bortezomib
nfkb1	hsa-let-7a-5p_bortezomib
ccnd1	hsa-let-7a-5p_fluorouracil
cxcl8	hsa-let-7a-5p_fluorouracil
nras	hsa-let-7a-5p_fluorouracil
cdkn1a	hsa-let-7a-5p_fluorouracil
kras	hsa-let-7a-5p_fluorouracil
egfr	hsa-let-7a-5p_fluorouracil
bcl2	hsa-let-7a-5p_oxaliplatin
kras	hsa-let-7a-5p_oxaliplatin
egfr	hsa-let-7a-5p_cisplatin
il6	hsa-let-7a-5p_cisplatin
fxn	hsa-let-7a-5p_cisplatin
myc	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_cisplatin
kras	hsa-let-7a-5p_cisplatin
nras	hsa-let-7a-5p_cisplatin
nf2	hsa-let-7a-5p_cisplatin
e2f1	hsa-let-7a-5p_cisplatin
rrm1	hsa-let-7a-5p_cisplatin
map3k1	hsa-let-7a-5p_cisplatin
ccnd1	hsa-let-7a-5p_cisplatin
casp3	hsa-let-7a-5p_cisplatin
nr1i2	hsa-let-7a-5p_cisplatin
mthfd1	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_doxorubicin
edn1	hsa-let-7a-5p_doxorubicin
ccnd1	hsa-let-7a-5p_doxorubicin
mthfd1	hsa-let-7a-5p_doxorubicin
casp3	hsa-let-7a-5p_doxorubicin
nr1i2	hsa-let-7a-5p_doxorubicin
rpsa	hsa-let-7a-5p_doxorubicin
egfr	hsa-let-7a-5p_cisplatin
il6	hsa-let-7a-5p_cisplatin
fxn	hsa-let-7a-5p_cisplatin
myc	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_cisplatin
kras	hsa-let-7a-5p_cisplatin
nras	hsa-let-7a-5p_cisplatin
nf2	hsa-let-7a-5p_cisplatin
e2f1	hsa-let-7a-5p_cisplatin
rrm1	hsa-let-7a-5p_cisplatin
map3k1	hsa-let-7a-5p_cisplatin
ccnd1	hsa-let-7a-5p_cisplatin
casp3	hsa-let-7a-5p_cisplatin
nr1i2	hsa-let-7a-5p_cisplatin
mthfd1	hsa-let-7a-5p_cisplatin
camk2d	hsa-let-7a-5p_gefitinib
igf1r	hsa-let-7a-5p_gefitinib
lyn	hsa-let-7a-5p_gefitinib
map3k1	hsa-let-7a-5p_gefitinib
kras	hsa-let-7a-5p_gefitinib
map4k4	hsa-let-7a-5p_gefitinib
igf2	hsa-let-7a-5p_gefitinib
egfr	hsa-let-7a-5p_gefitinib
nfkb1	hsa-let-7a-5p_etanercept
map3k1	hsa-let-7a-5p_etanercept
il6	hsa-let-7a-5p_etanercept
ccnd1	hsa-let-7a-5p_fluorouracil
cxcl8	hsa-let-7a-5p_fluorouracil
nras	hsa-let-7a-5p_fluorouracil
cdkn1a	hsa-let-7a-5p_fluorouracil
kras	hsa-let-7a-5p_fluorouracil
egfr	hsa-let-7a-5p_fluorouracil
trim5	hsa-let-7a-5p_paclitaxel
tubb2a	hsa-let-7a-5p_paclitaxel
tubb4a	hsa-let-7a-5p_paclitaxel
bcl2	hsa-let-7a-5p_paclitaxel
cxcl8	hsa-let-7a-5p_paclitaxel
kras	hsa-let-7a-5p_paclitaxel
e2f1	hsa-let-7a-5p_paclitaxel
sod2	hsa-let-7a-5p_paclitaxel
rrm1	hsa-let-7a-5p_paclitaxel
cdkn1a	hsa-let-7a-5p_paclitaxel
map3k1	hsa-let-7a-5p_paclitaxel
casp3	hsa-let-7a-5p_paclitaxel
nr1i2	hsa-let-7a-5p_paclitaxel
egfr	hsa-let-7a-5p_paclitaxel
egfr	hsa-let-7a-5p_cisplatin
il6	hsa-let-7a-5p_cisplatin
fxn	hsa-let-7a-5p_cisplatin
myc	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_cisplatin
kras	hsa-let-7a-5p_cisplatin
nras	hsa-let-7a-5p_cisplatin
nf2	hsa-let-7a-5p_cisplatin
e2f1	hsa-let-7a-5p_cisplatin
rrm1	hsa-let-7a-5p_cisplatin
map3k1	hsa-let-7a-5p_cisplatin
ccnd1	hsa-let-7a-5p_cisplatin
casp3	hsa-let-7a-5p_cisplatin
nr1i2	hsa-let-7a-5p_cisplatin
mthfd1	hsa-let-7a-5p_cisplatin
egfr	hsa-let-7a-5p_cisplatin
il6	hsa-let-7a-5p_cisplatin
fxn	hsa-let-7a-5p_cisplatin
myc	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_cisplatin
kras	hsa-let-7a-5p_cisplatin
nras	hsa-let-7a-5p_cisplatin
nf2	hsa-let-7a-5p_cisplatin
e2f1	hsa-let-7a-5p_cisplatin
rrm1	hsa-let-7a-5p_cisplatin
map3k1	hsa-let-7a-5p_cisplatin
ccnd1	hsa-let-7a-5p_cisplatin
casp3	hsa-let-7a-5p_cisplatin
nr1i2	hsa-let-7a-5p_cisplatin
mthfd1	hsa-let-7a-5p_cisplatin
egfr	hsa-let-7a-5p_cisplatin
il6	hsa-let-7a-5p_cisplatin
fxn	hsa-let-7a-5p_cisplatin
myc	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_cisplatin
kras	hsa-let-7a-5p_cisplatin
nras	hsa-let-7a-5p_cisplatin
nf2	hsa-let-7a-5p_cisplatin
e2f1	hsa-let-7a-5p_cisplatin
rrm1	hsa-let-7a-5p_cisplatin
map3k1	hsa-let-7a-5p_cisplatin
ccnd1	hsa-let-7a-5p_cisplatin
casp3	hsa-let-7a-5p_cisplatin
nr1i2	hsa-let-7a-5p_cisplatin
mthfd1	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_doxorubicin
edn1	hsa-let-7a-5p_doxorubicin
ccnd1	hsa-let-7a-5p_doxorubicin
mthfd1	hsa-let-7a-5p_doxorubicin
casp3	hsa-let-7a-5p_doxorubicin
nr1i2	hsa-let-7a-5p_doxorubicin
rpsa	hsa-let-7a-5p_doxorubicin
nras	hsa-let-7a-5p_osimertinib
egfr	hsa-let-7a-5p_osimertinib
egfr	hsa-let-7a-5p_cisplatin
il6	hsa-let-7a-5p_cisplatin
fxn	hsa-let-7a-5p_cisplatin
myc	hsa-let-7a-5p_cisplatin
bcl2	hsa-let-7a-5p_cisplatin
kras	hsa-let-7a-5p_cisplatin
nras	hsa-let-7a-5p_cisplatin
nf2	hsa-let-7a-5p_cisplatin
e2f1	hsa-let-7a-5p_cisplatin
rrm1	hsa-let-7a-5p_cisplatin
map3k1	hsa-let-7a-5p_cisplatin
ccnd1	hsa-let-7a-5p_cisplatin
casp3	hsa-let-7a-5p_cisplatin
nr1i2	hsa-let-7a-5p_cisplatin
mthfd1	hsa-let-7a-5p_cisplatin
ccnd1	hsa-let-7a-5p_fluorouracil
cxcl8	hsa-let-7a-5p_fluorouracil
nras	hsa-let-7a-5p_fluorouracil
cdkn1a	hsa-let-7a-5p_fluorouracil
kras	hsa-let-7a-5p_fluorouracil
egfr	hsa-let-7a-5p_fluorouracil
mdm2	hsa-let-7b-3p_cisplatin
casp3	hsa-let-7b-3p_cisplatin
abcc4	hsa-let-7b-3p_cisplatin
mdm2	hsa-let-7b-3p_cisplatin
casp3	hsa-let-7b-3p_cisplatin
abcc4	hsa-let-7b-3p_cisplatin
e2f7	hsa-let-7b-5p_tamoxifen
ncoa3	hsa-let-7b-5p_tamoxifen
tyms	hsa-let-7b-5p_tamoxifen
ccnd1	hsa-let-7b-5p_tamoxifen
kdm4a	hsa-let-7b-5p_tamoxifen
igf1r	hsa-let-7b-5p_tamoxifen
atxn2	hsa-let-7b-5p_tamoxifen
edn1	hsa-let-7b-5p_tamoxifen
ccna2	hsa-let-7b-5p_tamoxifen
bglap	hsa-let-7b-5p_tamoxifen
f2	hsa-let-7b-5p_tamoxifen
cyp1a2	hsa-let-7b-5p_tamoxifen
gapdh	hsa-let-7b-5p_tamoxifen
aurka	hsa-let-7b-5p_tamoxifen
tyms	hsa-let-7b-5p_platinum
ercc1	hsa-let-7b-5p_platinum
ercc1	hsa-let-7b-5p_cisplatin
tyms	hsa-let-7b-5p_cisplatin
fxn	hsa-let-7b-5p_cisplatin
myc	hsa-let-7b-5p_cisplatin
nras	hsa-let-7b-5p_cisplatin
ube2i	hsa-let-7b-5p_cisplatin
hspa8	hsa-let-7b-5p_cisplatin
rrm1	hsa-let-7b-5p_cisplatin
ccnd1	hsa-let-7b-5p_cisplatin
gnas	hsa-let-7b-5p_cisplatin
aurka	hsa-let-7b-5p_cisplatin
hmgb1	hsa-let-7b-5p_cisplatin
smarca4	hsa-let-7b-5p_cisplatin
atxn1l	hsa-let-7b-5p_dabrafenib
nras	hsa-let-7b-5p_dabrafenib
hras	hsa-let-7b-5p_dabrafenib
map2k2	hsa-let-7b-5p_dabrafenib
ezh2	hsa-let-7b-5p_dabrafenib
atxn1l	hsa-let-7b-5p_vemurafenib
nras	hsa-let-7b-5p_vemurafenib
hras	hsa-let-7b-5p_vemurafenib
map2k2	hsa-let-7b-5p_vemurafenib
cyp1a2	hsa-let-7b-5p_vemurafenib
ercc1	hsa-let-7b-5p_paclitaxel
abcc1	hsa-let-7b-5p_paclitaxel
aurka	hsa-let-7b-5p_paclitaxel
tubb2a	hsa-let-7b-5p_paclitaxel
tyms	hsa-let-7b-5p_paclitaxel
tuba1c	hsa-let-7b-5p_paclitaxel
tubb4a	hsa-let-7b-5p_paclitaxel
birc5	hsa-let-7b-5p_paclitaxel
cxcl8	hsa-let-7b-5p_paclitaxel
ar	hsa-let-7b-5p_paclitaxel
sod2	hsa-let-7b-5p_paclitaxel
cdkn1a	hsa-let-7b-5p_paclitaxel
rrm1	hsa-let-7b-5p_paclitaxel
tubb	hsa-let-7b-5p_paclitaxel
tuba1b	hsa-let-7b-5p_paclitaxel
ercc1	hsa-let-7b-5p_cisplatin
tyms	hsa-let-7b-5p_cisplatin
fxn	hsa-let-7b-5p_cisplatin
myc	hsa-let-7b-5p_cisplatin
nras	hsa-let-7b-5p_cisplatin
ube2i	hsa-let-7b-5p_cisplatin
hspa8	hsa-let-7b-5p_cisplatin
rrm1	hsa-let-7b-5p_cisplatin
ccnd1	hsa-let-7b-5p_cisplatin
gnas	hsa-let-7b-5p_cisplatin
aurka	hsa-let-7b-5p_cisplatin
hmgb1	hsa-let-7b-5p_cisplatin
smarca4	hsa-let-7b-5p_cisplatin
crkl	hsa-let-7b-5p_gefitinib
lyn	hsa-let-7b-5p_gefitinib
csnk1d	hsa-let-7b-5p_gefitinib
igf1r	hsa-let-7b-5p_gefitinib
ercc1	hsa-let-7b-5p_cisplatin
tyms	hsa-let-7b-5p_cisplatin
fxn	hsa-let-7b-5p_cisplatin
myc	hsa-let-7b-5p_cisplatin
nras	hsa-let-7b-5p_cisplatin
ube2i	hsa-let-7b-5p_cisplatin
hspa8	hsa-let-7b-5p_cisplatin
rrm1	hsa-let-7b-5p_cisplatin
ccnd1	hsa-let-7b-5p_cisplatin
gnas	hsa-let-7b-5p_cisplatin
aurka	hsa-let-7b-5p_cisplatin
hmgb1	hsa-let-7b-5p_cisplatin
smarca4	hsa-let-7b-5p_cisplatin
tyms	hsa-let-7b-5p_fluorouracil
cxcl8	hsa-let-7b-5p_fluorouracil
nras	hsa-let-7b-5p_fluorouracil
ccnk	hsa-let-7b-5p_fluorouracil
cdkn1a	hsa-let-7b-5p_fluorouracil
tmem167a	hsa-let-7b-5p_fluorouracil
ccnd1	hsa-let-7b-5p_fluorouracil
gnas	hsa-let-7b-5p_fluorouracil
aurka	hsa-let-7b-5p_fluorouracil
ercc1	hsa-let-7b-5p_paclitaxel
abcc1	hsa-let-7b-5p_paclitaxel
aurka	hsa-let-7b-5p_paclitaxel
tubb2a	hsa-let-7b-5p_paclitaxel
tyms	hsa-let-7b-5p_paclitaxel
tuba1c	hsa-let-7b-5p_paclitaxel
tubb4a	hsa-let-7b-5p_paclitaxel
birc5	hsa-let-7b-5p_paclitaxel
cxcl8	hsa-let-7b-5p_paclitaxel
ar	hsa-let-7b-5p_paclitaxel
sod2	hsa-let-7b-5p_paclitaxel
cdkn1a	hsa-let-7b-5p_paclitaxel
rrm1	hsa-let-7b-5p_paclitaxel
tubb	hsa-let-7b-5p_paclitaxel
tuba1b	hsa-let-7b-5p_paclitaxel
myc	hsa-let-7b-5p_imatinib
birc5	hsa-let-7b-5p_imatinib
pdgfb	hsa-let-7b-5p_imatinib
lyn	hsa-let-7b-5p_imatinib
abl1	hsa-let-7b-5p_imatinib
pdgfra	hsa-let-7b-5p_imatinib
ercc1	hsa-let-7b-5p_cisplatin
tyms	hsa-let-7b-5p_cisplatin
fxn	hsa-let-7b-5p_cisplatin
myc	hsa-let-7b-5p_cisplatin
nras	hsa-let-7b-5p_cisplatin
ube2i	hsa-let-7b-5p_cisplatin
hspa8	hsa-let-7b-5p_cisplatin
rrm1	hsa-let-7b-5p_cisplatin
ccnd1	hsa-let-7b-5p_cisplatin
gnas	hsa-let-7b-5p_cisplatin
aurka	hsa-let-7b-5p_cisplatin
hmgb1	hsa-let-7b-5p_cisplatin
smarca4	hsa-let-7b-5p_cisplatin
ercc1	hsa-let-7b-5p_cisplatin
tyms	hsa-let-7b-5p_cisplatin
fxn	hsa-let-7b-5p_cisplatin
myc	hsa-let-7b-5p_cisplatin
nras	hsa-let-7b-5p_cisplatin
ube2i	hsa-let-7b-5p_cisplatin
hspa8	hsa-let-7b-5p_cisplatin
rrm1	hsa-let-7b-5p_cisplatin
ccnd1	hsa-let-7b-5p_cisplatin
gnas	hsa-let-7b-5p_cisplatin
aurka	hsa-let-7b-5p_cisplatin
hmgb1	hsa-let-7b-5p_cisplatin
smarca4	hsa-let-7b-5p_cisplatin
ercc1	hsa-let-7b-5p_cisplatin
tyms	hsa-let-7b-5p_cisplatin
fxn	hsa-let-7b-5p_cisplatin
myc	hsa-let-7b-5p_cisplatin
nras	hsa-let-7b-5p_cisplatin
ube2i	hsa-let-7b-5p_cisplatin
hspa8	hsa-let-7b-5p_cisplatin
rrm1	hsa-let-7b-5p_cisplatin
ccnd1	hsa-let-7b-5p_cisplatin
gnas	hsa-let-7b-5p_cisplatin
aurka	hsa-let-7b-5p_cisplatin
hmgb1	hsa-let-7b-5p_cisplatin
smarca4	hsa-let-7b-5p_cisplatin
mapk1	hsa-let-7b-5p_sorafenib
aurkb	hsa-let-7b-5p_sorafenib
hif1a	hsa-let-7b-5p_sorafenib
